"31 Aug 05","4.86","4.75","4.99","n/a","n/a","4.56","4.88","4.85","5.12","4.71","10.32","15.73","7.33","16.09","6.58","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jul 05","5","4.76","5","n/a","n/a","4.59","4.85","4.84","5.12","4.87","11.08","15.73","7.35","16.08","6.61","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Jun 05","4.99","5.01","5.14","n/a","n/a","4.77","5","4.92","5.21","4.87","11.08","15.72","7.35","16.08","6.62","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4.75"
"31 May 05","5","5.27","5.33","n/a","n/a","4.91","5.15","5.05","5.37","4.86","10.96","15.96","7.45","15.97","6.62","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Apr 05","5.11","5.43","5.45","n/a","n/a","5.16","5.25","5.23","5.42","4.88","10.92","16.2","7.87","15.16","6.62","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Mar 05","5.06","5.48","5.49","n/a","n/a","5.2","5.24","5.28","5.62","4.82","10.92","16.23","9.13","15.18","6.61","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4.75"
"28 Feb 05","4.98","5.31","5.39","n/a","n/a","5.07","5.32","5.25","5.68","4.82","10.76","15.88","8.89","15.09","6.61","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jan 05","4.99","5.3","5.41","n/a","n/a","4.99","5.09","5.2","5.63","4.83","10.85","15.86","8.8","15.08","6.61","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Dec 04","5.03","5.31","5.54","n/a","n/a","5.07","5.28","5.37","5.65","4.91","n/a","16.05","8.36","14.61","6.6","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4.75"
"30 Nov 04","5.03","5.42","5.72","n/a","n/a","5.06","5.4","5.49","5.79","4.93","n/a","15.94","8.13","14.65","6.6","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Oct 04","5.05","5.6","5.84","n/a","n/a","5.29","5.59","5.68","6.03","4.97","n/a","15.84","7.36","14.6","6.61","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Sep 04","5.05","5.63","5.97","n/a","n/a","5.33","5.63","5.79","6.09","4.98","n/a","15.65","7.38","14.67","6.59","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4.6538"
"31 Aug 04","4.97","5.66","5.95","n/a","n/a","5.47","5.79","5.84","6.09","4.89","n/a","15.44","7.43","14.98","6.32","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jul 04","4.88","5.69","6.01","n/a","n/a","5.53","5.88","5.88","6.09","4.76","n/a","15.44","7.42","14.97","6.32","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Jun 04","4.79","5.76","6.04","n/a","n/a","5.52","5.93","5.87","6.15","4.65","n/a","15.18","7.72","15.01","6.08","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4.2213"
"31 May 04","4.66","5.33","5.68","n/a","n/a","5.18","5.44","5.57","5.97","4.49","n/a","14.99","7.75","14.91","5.82","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Apr 04","4.4","5.37","5.69","n/a","n/a","5.11","5.36","5.52","5.91","4.23","n/a","14.93","7.67","14.92","5.81","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Mar 04","4.4","5.17","5.56","n/a","n/a","4.9","5.23","5.39","5.79","4.23","n/a","14.8","7.91","14.92","5.81","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","3.9063"
"29 Feb 04","4.31","5.12","5.54","n/a","n/a","4.89","5.22","5.38","5.72","4.14","n/a","14.96","8.01","14.9","5.59","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jan 04","4.08","5.19","5.59","n/a","n/a","4.95","5.38","5.43","5.71","3.97","n/a","15.13","8.06","15.45","5.59","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Dec 03","4.18","5.32","5.71","n/a","n/a","5.05","5.4","5.53","5.55","3.88","n/a","15.24","8.42","15.45","5.59","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","3.6484"
"30 Nov 03","4.11","5.34","5.59","n/a","n/a","5.1","5.47","5.54","5.93","3.82","n/a","15.18","8.35","15.39","5.32","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Oct 03","3.92","5.21","5.42","n/a","n/a","4.98","5.37","5.41","5.9","3.65","n/a","15.18","8.4","15.4","5.3","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Sep 03","3.91","4.86","5.2","n/a","n/a","4.56","5.02","5.05","5.69","3.61","n/a","14.97","8.44","15.4","5.31","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","3.5269"
"31 Aug 03","3.78","4.63","4.97","n/a","n/a","4.32","4.73","4.81","5.49","3.55","n/a","15","8.63","15.38","5.32","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jul 03","3.92","4.08","4.66","n/a","n/a","3.87","4.28","4.48","5.11","3.61","n/a","15.19","8.73","15.42","5.5","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Jun 03","4","4.04","4.53","n/a","n/a","3.85","4.2","4.36","4.94","3.75","n/a","15.15","8.82","15.48","5.5","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","3.75"
"31 May 03","4.11","4.18","4.81","n/a","n/a","3.91","4.38","4.64","5.29","4","n/a","15.23","8.83","15.5","5.5","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Apr 03","4","4.31","4.92","n/a","n/a","4.06","4.57","4.75","5.42","3.91","n/a","15.27","8.92","15.49","5.51","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Mar 03","4.15","4.2","4.88","n/a","n/a","4.06","4.59","4.76","5.22","3.92","n/a","15.13","8.83","15.48","5.49","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","3.8492"
"28 Feb 03","4.13","4.36","4.81","n/a","n/a","4.14","4.51","4.74","5.42","3.93","n/a","15.61","8.99","15.52","5.63","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jan 03","4.3","4.69","5.12","n/a","n/a","4.5","4.88","4.99","5.62","4.11","n/a","15.59","9.64","15.51","5.64","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Dec 02","4.32","4.86","5.27","n/a","n/a","4.62","5.04","5.1","5.76","4.22","n/a","15.69","10.26","15.5","5.64","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4"
"30 Nov 02","4.33","4.68","5.15","n/a","n/a","4.45","4.82","5.01","5.75","4.23","n/a","15.69","10.24","15.52","5.65","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Oct 02","4.25","4.69","5.12","n/a","n/a","4.43","4.8","4.98","5.7","3.99","n/a","15.77","10.26","16.16","5.66","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Sep 02","4.21","4.72","5.22","n/a","n/a","4.5","4.91","5.06","5.46","3.93","n/a","15.65","10.22","16.15","5.65","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4"
"31 Aug 02","4.27","4.92","5.51","n/a","n/a","4.59","5.16","5.27","5.6","4.07","n/a","16.33","11.2","16.16","5.66","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jul 02","4.27","5.55","5.93","n/a","n/a","5.3","5.64","5.72","5.76","4.08","n/a","16.44","11.1","16.16","5.66","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Jun 02","4.3","5.65","6.01","n/a","n/a","5.41","5.7","5.81","5.77","4.06","n/a","16.4","11.6","16.12","5.66","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4"
"31 May 02","4.3","5.67","6.04","n/a","n/a","5.43","5.76","5.87","5.89","4.05","n/a","16.38","11.94","16.1","5.66","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Apr 02","4.26","5.62","6.02","n/a","n/a","5.35","5.74","5.86","5.89","3.95","n/a","16.42","11.71","16.05","5.65","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Mar 02","4.32","5.47","5.94","n/a","n/a","5.22","5.62","5.79","5.79","3.91","n/a","16.39","11.89","16","5.65","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4"
"28 Feb 02","4.19","5.47","5.86","n/a","n/a","5.14","5.53","5.69","5.59","3.83","n/a","16.94","11.72","16.03","5.66","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jan 02","4.14","5.34","5.89","n/a","n/a","5.06","5.47","5.66","5.59","4.1","n/a","17.1","11.91","17.09","5.66","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Dec 01","4.19","5.21","5.72","n/a","n/a","4.98","5.39","5.65","5.59","4.15","n/a","17.66","11.78","17.1","5.67","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4.2305"
"30 Nov 01","4.12","5.31","5.74","n/a","n/a","4.84","5.26","5.49","5.59","4.12","n/a","17.94","12.02","17.15","6.06","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Oct 01","4.58","5.53","5.92","n/a","n/a","5.06","5.46","5.61","5.59","4.55","n/a","18","11.84","17.12","6.32","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Sep 01","4.87","5.59","6.05","n/a","n/a","5.39","5.68","5.77","5.89","4.62","n/a","18.01","12.23","17.15","6.54","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5.0547"
"31 Aug 01","5.25","6","6.18","n/a","n/a","5.58","5.82","5.91","5.89","4.91","n/a","17.98","12.22","17.65","6.8","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jul 01","5.52","6.16","6.26","n/a","n/a","5.92","5.99","6.07","5.99","5.26","n/a","18.22","11.99","17.65","6.81","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Jun 01","5.36","5.82","6.08","n/a","n/a","5.72","5.84","5.93","5.99","5.15","n/a","18.23","11.96","17.65","6.81","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5.3648"
"31 May 01","5.27","5.71","5.88","n/a","n/a","5.65","5.74","5.78","5.89","5.14","n/a","18.55","11.76","17.87","7.03","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Apr 01","5.48","5.76","5.92","n/a","n/a","5.63","5.77","5.76","5.89","5.39","n/a","18.61","11.68","17.9","7.3","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Mar 01","5.65","5.82","6.06","n/a","n/a","5.68","5.95","5.91","5.89","5.49","n/a","18.53","11.7","17.62","7.27","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5.8555"
"28 Feb 01","5.6","5.85","6.14","n/a","n/a","5.7","6.01","6","6.37","5.45","n/a","18.57","11.79","17.62","7.56","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jan 01","5.88","6","6.29","n/a","n/a","5.78","6.13","6.14","6.78","5.65","n/a","18.65","11.92","17.63","7.56","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Dec 00","5.86","6.22","6.49","n/a","n/a","6.03","6.23","6.2","6.99","5.76","n/a","18.9","11.85","17.62","7.55","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6"
"30 Nov 00","5.95","6.29","6.77","n/a","n/a","6.06","6.21","6.58","6.99","5.79","n/a","18.76","12","17.88","7.59","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Oct 00","5.93","6.45","6.82","n/a","n/a","6.05","6.25","6.61","6.99","5.84","n/a","18.82","11.86","17.87","7.59","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Sep 00","6.12","6.6","6.84","n/a","n/a","6.31","6.56","6.7","6.98","5.87","n/a","18.79","11.7","17.87","7.59","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6"
"31 Aug 00","6.07","6.58","6.86","n/a","n/a","6.35","6.59","6.76","6.69","5.98","n/a","18.95","11.63","17.86","7.63","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jul 00","6","6.59","6.97","n/a","n/a","6.37","6.58","6.81","6.69","5.99","n/a","19.12","11.41","17.78","7.64","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Jun 00","5.98","6.65","7","n/a","n/a","6.46","6.6","6.87","6.69","5.97","n/a","19.03","11.81","17.78","7.64","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6"
"31 May 00","5.96","6.52","6.97","n/a","n/a","6.39","6.64","6.9","6.69","5.89","n/a","19.04","11.57","17.78","7.64","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Apr 00","5.89","6.64","7.04","n/a","n/a","6.31","6.68","6.92","6.54","5.81","n/a","18.99","11.53","17.79","7.63","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Mar 00","5.96","6.68","7.05","n/a","n/a","6.45","6.7","6.94","6.54","5.86","n/a","18.94","11.35","17.65","7.62","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5.8672"
"29 Feb 00","5.69","6.97","7.25","n/a","n/a","6.79","6.8","7.11","0","5.62","n/a","18.79","11.49","17.66","7.38","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jan 00","5.53","6.9","7.17","n/a","n/a","6.78","6.78","7.09","7.29","5.35","n/a","19.11","11.63","17.66","7.13","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Dec 99","5.43","6.84","7.13","n/a","n/a","6.52","6.92","6.92","7.32","5.39","n/a","19.48","11.82","17.64","7.1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5.4048"
"30 Nov 99","5.41","6.77","7.1","n/a","n/a","6.6","6.99","6.94","7.4","5.33","n/a","19.2","11.88","17.64","6.87","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Oct 99","5.47","6.79","7.06","n/a","n/a","6.5","6.72","6.88","7.44","5.2","n/a","19.42","12.04","17.65","6.82","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Sep 99","5.46","6.45","6.73","n/a","n/a","6.22","6.69","6.67","6.9","5.14","n/a","19.74","11.95","17.18","6.72","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5.0654"
"31 Aug 99","5.42","6.36","6.68","n/a","n/a","6.19","6.22","6.64","6.83","5.33","n/a","19.69","12.41","17.16","6.72","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jul 99","5.59","6.17","6.39","n/a","n/a","6","6.05","6.3","6.71","5.45","n/a","19.86","12.7","17.25","6.72","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Jun 99","5.5","6","6.32","n/a","n/a","5.89","5.76","6.29","6.07","5.43","n/a","19.95","12.92","17.19","6.73","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5.2008"
"31 May 99","5.53","5.96","6.04","n/a","n/a","5.72","5.67","5.97","6.02","5.52","n/a","20.01","12.93","17.19","6.75","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Apr 99","5.63","5.89","6","n/a","n/a","5.71","5.7","5.89","5.98","5.59","n/a","20.83","13","17.2","6.83","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Mar 99","5.71","5.95","6.07","n/a","n/a","5.64","5.67","5.8","5.97","5.71","n/a","20.69","13.29","17.2","6.85","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5.6944"
"28 Feb 99","6.3","5.88","5.85","n/a","n/a","5.78","5.82","5.7","6","6.17","n/a","20.89","13.37","17.22","7.35","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jan 99","6.56","5.97","6.06","n/a","n/a","5.9","6.41","5.9","6.23","6.41","n/a","21.41","13.07","17.23","7.6","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Dec 98","7.06","6.54","6.54","n/a","n/a","6.42","6.45","6.36","6.53","7.06","n/a","22.19","13.17","17.24","8","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6.8555"
"30 Nov 98","7.56","6.82","6.7","n/a","n/a","6.66","6.58","6.51","6.77","7.56","n/a","22.27","13.45","17.25","8.58","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Oct 98","7.8","7.01","6.81","n/a","n/a","6.91","6.81","6.66","6.86","7.66","n/a","22.21","13.48","17.25","8.85","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Sep 98","7.79","7.49","7.04","n/a","n/a","7.27","7.22","6.93","7.06","7.65","n/a","22.29","13.44","17.22","8.87","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","7.5"
"31 Aug 98","7.75","7.55","7.16","n/a","n/a","7.33","7.3","7.04","7.08","7.65","n/a","22.27","13.4","17.26","8.83","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jul 98","7.5","7.35","7.06","n/a","n/a","7.08","7.18","6.94","7","7.5","n/a","22.26","13.58","17.26","8.8","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Jun 98","7.5","7.24","6.83","n/a","n/a","6.94","6.91","6.75","6.96","7.25","n/a","22.15","13.77","17.26","8.59","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","7.3279"
"31 May 98","7.5","7.35","6.96","n/a","n/a","7.12","7.03","6.83","7.02","7.25","n/a","22.38","13.8","17.2","8.59","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Apr 98","7.5","7.28","7.01","n/a","n/a","7.14","7.19","6.82","7.25","7.25","n/a","22.41","13.73","17.3","8.59","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Mar 98","0","7.26","7.22","n/a","n/a","7.02","7.17","7.06","7.38","0","n/a","22.38","13.77","17.29","8.59","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","7.25"
"28 Feb 98","0","7.32","7.3","n/a","n/a","7.08","7.29","7.15","7.61","0","n/a","22.38","13.91","17.32","8.59","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jan 98","0","7.33","7.54","n/a","n/a","7.13","7.38","7.31","7.74","0","n/a","22.49","14.21","17.31","8.56","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Dec 97","0","7.33","7.56","n/a","n/a","7.13","7.39","7.4","7.71","0","n/a","22.77","13.86","17.31","8.5","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","7.1484"
"30 Nov 97","0","7.06","7.46","n/a","n/a","7.04","7.36","7.33","7.72","0","n/a","22.61","14.01","17.34","8.37","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Oct 97","0","7.1","7.74","n/a","n/a","7.07","7.5","7.49","8.03","0","n/a","22.57","14.06","17.27","8.36","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Sep 97","0","7.09","7.91","n/a","n/a","7.06","7.63","7.67","8.14","0","n/a","22.44","13.79","17.3","8.33","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6.8692"
"31 Aug 97","0","7.19","7.95","n/a","n/a","7.17","7.7","7.9","8.37","0","n/a","22.48","13.79","17.18","8.15","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Jul 97","0","7.23","7.97","n/a","n/a","7.2","7.7","7.91","8.39","0","n/a","22.26","13.53","17.18","7.86","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Jun 97","0","7.19","8.07","n/a","n/a","7.14","7.61","7.91","8.69","0","n/a","21.96","13.53","17.13","7.64","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6.1984"
"31 May 97","0","7.2","8.08","n/a","n/a","7.15","7.59","8.02","8.69","0","n/a","21.99","13.44","17.18","7.27","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"30 Apr 97","0","7.3","8.07","n/a","n/a","7.24","7.61","7.93","8.71","0","n/a","22.08","13.5","17.26","7.22","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"31 Mar 97","0","7.18","8.1","n/a","n/a","7.11","7.44","7.98","8.7","0","n/a","22.06","13.95","17.63","7.21","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5.9375"
